S_No,Actual_Salary,Predicted_Salary,Offset
1206,198000,143422,-54578
1207,57000,75718,18718
1208,55000,71897,16897
1209,100000,111460,11460
1210,95000,105019,10019
1211,150000,138960,-11040
1212,136062,129168,-6894
1213,37000,62187,25187
1214,140000,153073,13073
1215,150248,178006,27758
1216,185000,121488,-63512
1217,100000,101108,1108
1218,60000,78162,18162
1219,135000,148670,13670
1220,40000,62847,22847
1221,140000,87061,-52939
1222,170000,121488,-48512
1223,100000,93035,-6965
1224,160000,87061,-72939
1225,150000,127983,-22017
1226,120000,123113,3113
1227,130000,149898,19898
1228,180000,213465,33465
1229,160000,87242,-72758
1230,50000,61952,11952
1231,100000,122932,22932
1232,110000,116486,6486
1233,140000,118282,-21718
1234,130000,143192,13192
1235,170000,151825,-18175
1236,25000,55059,30059
1237,185000,157242,-27758
1238,91903,96586,4683
1239,190000,154286,-35714
1240,120000,91096,-28904
1241,185000,157062,-27938
1242,135000,104026,-30974
1243,160976,158109,-2867
1244,140010,153845,13835
1245,70000,84216,14216
1246,25000,58046,33046
1247,85000,110666,25666
1248,60000,70971,10971
1249,70000,71745,1745
1250,35000,62697,27697
1251,160000,84985,-75015
1252,120000,122889,2889
1253,140000,169912,29912
1254,71000,82908,11908
1255,140000,124474,-15526
1256,55000,103637,48637
1257,185000,172210,-12790
1258,122000,138033,16033
1259,180000,158149,-21851
1260,146075,128833,-17242
1261,95000,69534,-25466
1262,95000,121066,26066
1263,190000,168400,-21600
1264,115000,88279,-26721
1265,160000,138544,-21456
1266,119000,128042,9042
1267,110000,99929,-10071
1268,175000,197848,22848
1269,120000,123113,3113
1270,100000,72532,-27468
1271,185000,152028,-32972
1272,170000,162832,-7168
1273,110000,94959,-15041
1274,135000,85294,-49706
1275,35000,74791,39791
1276,115000,144937,29937
1277,130000,112662,-17338
1278,180000,108779,-71221
1279,155000,110856,-44144
1280,160000,87242,-72758
1281,120000,104751,-15249
1282,170000,151825,-18175
1283,140000,153073,13073
1284,160000,131722,-28278
1285,170000,162832,-7168
1286,170000,123740,-46260
1287,50000,65230,15230
1288,70000,70433,433
1289,35000,62697,27697
1290,168287,225717,57430
1291,65000,82908,17908
1292,100000,108641,8641
1293,160000,181419,21419
1294,100000,69715,-30285
1295,180000,192638,12638
1296,190000,168742,-21258
1297,55000,71804,16804
1298,120000,139565,19565
1299,90000,69534,-20466
1300,140000,161162,21162
1301,184006,227028,43022
1302,119000,128042,9042
1303,145000,86087,-58913
1304,140000,146775,6775
1305,55000,66980,11980
1306,185000,121488,-63512
1307,160000,138544,-21456
1308,85000,70614,-14386
1309,110000,98090,-11910
1310,100000,93035,-6965
1311,215000,162984,-52016
1312,180000,193026,13026
1313,150000,180971,30971
1314,115000,102091,-12909
1315,55000,70561,15561
1316,70000,95331,25331
1317,80000,81428,1428
1318,115000,88279,-26721
1319,42000,66645,24645
1320,124071,106116,-17955
1321,110000,118323,8323
1322,55000,112295,57295
1323,134641,165452,30811
1324,35000,72513,37513
1325,110000,124312,14312
1326,55000,103637,48637
1327,70000,78341,8341
1328,100000,122932,22932
1329,195000,175242,-19758
1330,130000,111593,-18407
1331,55000,69057,14057
1332,155000,146841,-8159
1333,85000,81428,-3572
1334,160000,87242,-72758
1335,140000,82908,-57092
1336,140000,87061,-52939
1337,150000,178730,28730
