S_No,Actual_Salary,Predicted_Salary,Offset (Error)
1277,130000,132531,2531
1278,180000,174831,-5169
1279,155000,155819,819
1280,160000,156907,-3093
1281,120000,126641,6641
1282,170000,166990,-3010
1283,140000,140000,0
1284,160000,160000,0
1285,170000,170200,200
1286,170000,158700,-11300
1287,50000,50000,0
1288,70000,71072,1072
1289,35000,35000,0
1290,168287,178130,9843
1291,65000,75432,10432
1292,100000,100000,0
1293,160000,160563,563
1294,100000,106773,6773
1295,180000,179385,-615
1296,190000,188107,-1893
1297,55000,49970,-5030
1298,120000,115874,-4126
1299,90000,90166,166
1300,140000,135264,-4736
1301,184006,184734,728
1302,119000,119000,0
1303,145000,145000,0
1304,140000,140000,0
1305,55000,59762,4762
1306,185000,180905,-4095
1307,160000,160000,0
1308,85000,80078,-4922
1309,110000,114641,4641
1310,100000,100000,0
1311,215000,215000,0
1312,180000,180000,0
1313,150000,176478,26478
1314,115000,115963,963
1315,55000,55000,0
1316,70000,70000,0
1317,80000,80492,492
1318,115000,115000,0
1319,42000,42670,670
1320,124071,124011,-60
1321,110000,110000,0
1322,55000,110260,55260
1323,134641,136062,1421
1324,35000,35528,528
1325,110000,110000,0
1326,55000,55000,0
1327,70000,71107,1107
1328,100000,100000,0
1329,195000,195000,0
1330,130000,124577,-5423
1331,55000,58943,3943
1332,155000,155000,0
1333,85000,80492,-4508
1334,160000,156907,-3093
1335,140000,75432,-64568
1336,140000,144821,4821
1337,150000,150000,0
